// absorb
strcpy(moves_all[0].name, "Absorb");
moves_all[19].type = NORMAL_T;
moves_all[19].movetype = PHYSICAL_MT;
moves_all[19].priority = 0;
moves_all[19].unique = 0;
moves_all[19].pp_max = 10;
moves_all[19].effect = APPLY_CONFUSE_E2;
moves_all[19].chance = 0.2;
moves_all[19].m_arg = 0;

// double team
strcpy(moves_all[20].name, "Double Team");
moves_all[20].damage = 0;
moves_all[20].accuracy = 1.0;
moves_all[20].type = NORMAL_T;
moves_all[20].movetype = STATUS_MT;
moves_all[20].priority = 0;
moves_all[20].unique = 0;
moves_all[20].pp_max = 15;
moves_all[20].effect = SELF_EVASION_E2;
moves_all[20].chance = 1.0;
moves_all[20].m_arg = 1;

// double-edge
strcpy(moves_all[21].name, "Double-Edge");
moves_all[21].damage = 120;
moves_all[21].accuracy = 1.0;
moves_all[21].type = NORMAL_T;
moves_all[21].movetype = PHYSICAL_MT;
moves_all[21].priority = 0;
moves_all[21].unique = 0;
moves_all[21].pp_max = 15;
moves_all[21].effect = RECOIL_E2;
moves_all[21].chance = 1.0;
moves_all[21].m_arg = 3;

// drill peck
strcpy(moves_all[22].name, "Drill Peck");
moves_all[22].damage = 80;
moves_all[22].accuracy = 1.0;
moves_all[22].type = FLYING_T;
moves_all[22].movetype = PHYSICAL_MT;
moves_all[22].priority = 0;
moves_all[22].unique = 0;
moves_all[22].pp_max = 20;
moves_all[22].effect = NON_E2;
moves_all[22].chance = 1.0;
moves_all[22].m_arg = 0;

// earthquake
strcpy(moves_all[23].name, "Earthquake");
moves_all[23].damage = 100;
moves_all[23].accuracy = 1.0;
moves_all[23].type = GROUND_T;
moves_all[23].movetype = PHYSICAL_MT;
moves_all[23].priority = 0;
moves_all[23].unique = 0;
moves_all[23].pp_max = 10;
moves_all[23].effect = NON_E2;
moves_all[23].chance = 1.0;
moves_all[23].m_arg = 0;

// egg bomb
strcpy(moves_all[24].name, "Egg Bomb");
moves_all[24].damage = 100;
moves_all[24].accuracy = 0.75;
moves_all[24].type = NORMAL_T;
moves_all[24].movetype = PHYSICAL_MT;
moves_all[24].priority = 0;
moves_all[24].unique = 0;
moves_all[24].pp_max = 10;
moves_all[24].effect = NON_E2;
moves_all[24].chance = 1.0;
moves_all[24].m_arg = 0;

// ember
strcpy(moves_all[25].name, "Ember");
moves_all[25].damage = 40;
moves_all[25].accuracy = 1.0;
moves_all[25].type = FIRE_T;
moves_all[25].movetype = SPECIAL_MT;
moves_all[25].priority = 0;
moves_all[25].unique = 0;
moves_all[25].pp_max = 25;
moves_all[25].effect = APPLY_BRN_E2;
moves_all[25].chance = 0.1;
moves_all[25].m_arg = 0;

// explosion
strcpy(moves_all[26].name, "Explosion");
moves_all[26].damage = 250;
moves_all[26].accuracy = 1.0;
moves_all[26].type = NORMAL_T;
moves_all[26].movetype = PHYSICAL_MT;
moves_all[26].priority = 0;
moves_all[26].unique = 0;
moves_all[26].pp_max = 5;
moves_all[26].effect = SELF_KILL_E2;
moves_all[26].chance = 1.0;
moves_all[26].m_arg = 0;

// fire blast
strcpy(moves_all[27].name, "Fire Blast");
moves_all[27].damage = 110;
moves_all[27].accuracy = 0.85;
moves_all[27].type = FIRE_T;
moves_all[27].movetype = SPECIAL_MT;
moves_all[27].priority = 0;
moves_all[27].unique = 0;
moves_all[27].pp_max = 5;
moves_all[27].effect = APPLY_BRN_E2;
moves_all[27].chance = 0.1;
moves_all[27].m_arg = 0;

// fire punch
strcpy(moves_all[28].name, "Fire Punch");
moves_all[28].damage = 75;
moves_all[28].accuracy = 1.0;
moves_all[28].type = FIRE_T;
moves_all[28].movetype = PHYSICAL_MT;
moves_all[28].priority = 0;
moves_all[28].unique = 0;
moves_all[28].pp_max = 15;
moves_all[28].effect = APPLY_BRN_E2;
moves_all[28].chance = 0.1;
moves_all[28].m_arg = 0;

// fissure
strcpy(moves_all[29].name, "Fissure");
moves_all[29].damage = 100000;
moves_all[29].accuracy = 1.0;
moves_all[29].type = GROUND_T;
moves_all[29].movetype = PHYSICAL_MT;
moves_all[29].priority = 0;
moves_all[29].unique = 0;
moves_all[29].pp_max = 5;
moves_all[29].effect = NON_E2;
moves_all[29].chance = 1.0;
moves_all[29].m_arg = 0;

// flamethrower
strcpy(moves_all[30].name, "Flamethrower");
moves_all[30].damage = 90;
moves_all[30].accuracy = 1.0;
moves_all[30].type = FIRE_T;
moves_all[30].movetype = SPECIAL_MT;
moves_all[30].priority = 0;
moves_all[30].unique = 0;
moves_all[30].pp_max = 15;
moves_all[30].effect = APPLY_BRN_E2;
moves_all[30].chance = 0.1;
moves_all[30].m_arg = 0;

// flash
strcpy(moves_all[31].name, "Flash");
moves_all[31].damage = 0;
moves_all[31].accuracy = 1.0;
moves_all[31].type = NORMAL_T;
moves_all[31].movetype = STATUS_MT;
moves_all[31].priority = 0;
moves_all[31].unique = 0;
moves_all[31].pp_max = 20;
moves_all[31].effect = OTHR_ACCURACY_E2;
moves_all[31].chance = 1.0;
moves_all[31].m_arg = -1;

// glare
strcpy(moves_all[32].name, "Glare");
moves_all[32].damage = 0;
moves_all[32].accuracy = 1.0;
moves_all[32].type = NORMAL_T;
moves_all[32].movetype = STATUS_MT;
moves_all[32].priority = 0;
moves_all[32].unique = 0;
moves_all[32].pp_max = 30;
moves_all[32].effect = APPLY_PAR_E2;
moves_all[32].chance = 1.0;
moves_all[32].m_arg = 0;

// growl
strcpy(moves_all[33].name, "Growl");
moves_all[33].damage = 0;
moves_all[33].accuracy = 1.0;
moves_all[33].type = NORMAL_T;
moves_all[33].movetype = STATUS_MT;
moves_all[33].priority = 0;
moves_all[33].unique = 0;
moves_all[33].pp_max = 40;
moves_all[33].effect = OTHR_ATTACK_E2;
moves_all[33].chance = 1.0;
moves_all[33].m_arg = -1;

// growth
strcpy(moves_all[34].name, "Growth");
moves_all[34].damage = 0;
moves_all[34].accuracy = 1.0;
moves_all[34].type = NORMAL_T;
moves_all[34].movetype = STATUS_MT;
moves_all[34].priority = 0;
moves_all[34].unique = 0;
moves_all[34].pp_max = 40;
moves_all[34].effect = SELF_ATTACK_SATTACK_E2;
moves_all[34].chance = 1.0;
moves_all[34].m_arg = 1;

// guillotine
strcpy(moves_all[35].name, "Guillotine");
moves_all[35].damage = 10000;
moves_all[35].accuracy = 1.0;
moves_all[35].type = NORMAL_T;
moves_all[35].movetype = PHYSICAL_MT;
moves_all[35].priority = 0;
moves_all[35].unique = 0;
moves_all[35].pp_max = 5;
moves_all[35].effect = NON_E2;
moves_all[35].chance = 1.0;
moves_all[35].m_arg = 0;

// gust
strcpy(moves_all[36].name, "Gust");
moves_all[36].damage = 40;
moves_all[36].accuracy = 1.0;
moves_all[36].type = FLYING_T;
moves_all[36].movetype = SPECIAL_MT;
moves_all[36].priority = 0;
moves_all[36].unique = 0;
moves_all[36].pp_max = 35;
moves_all[36].effect = NON_E2;
moves_all[36].chance = 1.0;
moves_all[36].m_arg = 0;

// harden
strcpy(moves_all[37].name, "Harden");
moves_all[37].damage = 0;
moves_all[37].accuracy = 1.0;
moves_all[37].type = NORMAL_T;
moves_all[37].movetype = STATUS_MT;
moves_all[37].priority = 0;
moves_all[37].unique = 0;
moves_all[37].pp_max = 30;
moves_all[37].effect = SELF_DEFENSE_E2;
moves_all[37].chance = 1.0;
moves_all[37].m_arg = 1;

// haze
strcpy(moves_all[38].name, "Haze");
moves_all[38].damage = 0;
moves_all[38].accuracy = 1.0;
moves_all[38].type = ICE_T;
moves_all[38].movetype = STATUS_MT;
moves_all[38].priority = 0;
moves_all[38].unique = 0;
moves_all[38].pp_max = 30;
moves_all[38].effect = moves_all[38]_E2;
moves_all[38].chance = 1.0;
moves_all[38].m_arg = 0;

// headbutt
strcpy(moves_all[39].name, "Headbutt");
moves_all[39].damage = 70;
moves_all[39].accuracy = 1.0;
moves_all[39].type = NORMAL_T;
moves_all[39].movetype = PHYSICAL_MT;
moves_all[39].priority = 0;
moves_all[39].unique = 0;
moves_all[39].pp_max = 15;
moves_all[39].effect = APPLY_FLINCH_E2;
moves_all[39].chance = 0.3;
moves_all[39].m_arg = 0;

// horn attack
strcpy(moves_all[40].name, "Horn Attack");
moves_all[40].damage = 65;
moves_all[40].accuracy = 1.0;
moves_all[40].type = NORMAL_T;
moves_all[40].movetype = PHYSICAL_MT;
moves_all[40].priority = 0;
moves_all[40].unique = 0;
moves_all[40].pp_max = 25;
moves_all[40].effect = NON_E2;
moves_all[40].chance = 1.0;
moves_all[40].m_arg = 0;

// horn drill
strcpy(moves_all[41].name, "Horn Drill");
moves_all[41].damage = 10000;
moves_all[41].accuracy = 0.3;
moves_all[41].type = NORMAL_T;
moves_all[41].movetype = PHYSICAL_MT;
moves_all[41].priority = 0;
moves_all[41].unique = 0;
moves_all[41].pp_max = 5;
moves_all[41].effect = NON_E2;
moves_all[41].chance = 1.0;
moves_all[41].m_arg = 0;

// hydro pump
strcpy(moves_all[42].name, "Hydro Pump");
moves_all[42].damage = 110;
moves_all[42].accuracy = 0.8;
moves_all[42].type = WATER_T;
moves_all[42].movetype = SPECIAL_MT;
moves_all[42].priority = 0;
moves_all[42].unique = 0;
moves_all[42].pp_max = 5;
moves_all[42].effect = NON_E2;
moves_all[42].chance = 1.0;
moves_all[42].m_arg = 0;

// hyper beam
strcpy(moves_all[43].name, "Hyper Beam");
moves_all[43].damage = 150;
moves_all[43].accuracy = 0.9;
moves_all[43].type = NORMAL_T;
moves_all[43].movetype = SPECIAL_MT;
moves_all[43].priority = 0;
moves_all[43].unique = 0;
moves_all[43].pp_max = 5;
moves_all[43].effect = RECHARGE_E2;
moves_all[43].chance = 1.0;
moves_all[43].m_arg = 0;

// hyper fang
strcpy(moves_all[44].name, "Hyper Fang");
moves_all[44].damage = 80;
moves_all[44].accuracy = 0.9;
moves_all[44].type = NORMAL_T;
moves_all[44].movetype = PHYSICAL_MT;
moves_all[44].priority = 0;
moves_all[44].unique = 0;
moves_all[44].pp_max = 15;
moves_all[44].effect = APPLY_FLINCH_E2;
moves_all[44].chance = 0.1;
moves_all[44].m_arg = 0;

// hypnosis
strcpy(moves_all[45].name, "Hypnosis");
moves_all[45].damage = 0;
moves_all[45].accuracy = 0.6;
moves_all[45].type = PSYCHIC_T;
moves_all[45].movetype = STATUS_MT;
moves_all[45].priority = 0;
moves_all[45].unique = 0;
moves_all[45].pp_max = 20;
moves_all[45].effect = APPLY_SLP_E2;
moves_all[45].chance = 1.0;
moves_all[45].m_arg = 0;

// ice beam
strcpy(moves_all[46].name, "Ice Beam");
moves_all[46].damage = 90;
moves_all[46].accuracy = 1.0;
moves_all[46].type = ICE_T;
moves_all[46].movetype = SPECIAL_MT;
moves_all[46].priority = 0;
moves_all[46].unique = 0;
moves_all[46].pp_max = 10;
moves_all[46].effect = APPLY_FRZ_E2;
moves_all[46].chance = 0.1;
moves_all[46].m_arg = 0;

// ice punch
strcpy(moves_all[47].name, "Ice Punch");
moves_all[47].damage = 75;
moves_all[47].accuracy = 1.0;
moves_all[47].type = ICE_T;
moves_all[47].movetype = PHYSICAL_MT;
moves_all[47].priority = 0;
moves_all[47].unique = 0;
moves_all[47].pp_max = 15;
moves_all[47].effect = APPLY_FRZ_E2;
moves_all[47].chance = 0.1;
moves_all[47].m_arg = 0;

// karate chop
strcpy(moves_all[48].name, "Karate Chop");
moves_all[48].damage = 50;
moves_all[48].accuracy = 1.0;
moves_all[48].type = FIGHTING_T;
moves_all[48].movetype = PHYSICAL_MT;
moves_all[48].priority = 0;
moves_all[48].unique = 0;
moves_all[48].pp_max = 25;
moves_all[48].effect = HIGH_CRIT_E2;
moves_all[48].chance = 1.0;
moves_all[48].m_arg = 0;

// kinesis
strcpy(moves_all[49].name, "Kinesis");
moves_all[49].damage = 0;
moves_all[49].accuracy = 0.8;
moves_all[49].type = PSYCHIC_T;
moves_all[49].movetype = STATUS_MT;
moves_all[49].priority = 0;
moves_all[49].unique = 0;
moves_all[49].pp_max = 15;
moves_all[49].effect = OTHR_ACCURACY_E2;
moves_all[49].chance = 1.0;
moves_all[49].m_arg = -1;

// leech life
strcpy(moves_all[50].name, "Leech Life");
moves_all[50].damage = 20;
moves_all[50].accuracy = 1.0;
moves_all[50].type = BUG_T;
moves_all[50].movetype = PHYSICAL_MT;
moves_all[50].priority = 0;
moves_all[50].unique = 0;
moves_all[50].pp_max = 15;
moves_all[50].effect = RECOIL_E2;
moves_all[50].chance = 1.0;
moves_all[50].m_arg = -2;

// leer
strcpy(moves_all[51].name, "Leer");
moves_all[51].damage = 0;
moves_all[51].accuracy = 1.0;
moves_all[51].type = NORMAL_T;
moves_all[51].movetype = STATUS_MT;
moves_all[51].priority = 0;
moves_all[51].unique = 0;
moves_all[51].pp_max = 30;
moves_all[51].effect = OTHR_DEFENSE_E2;
moves_all[51].chance = 1.0;
moves_all[51].m_arg = -1;

// lick
strcpy(moves_all[52].name, "Lick");
moves_all[52].damage = 30;
moves_all[52].accuracy = 1.0;
moves_all[52].type = GHOST_T;
moves_all[52].movetype = PHYSICAL_MT;
moves_all[52].priority = 0;
moves_all[52].unique = 0;
moves_all[52].pp_max = 30;
moves_all[52].effect = APPLY_PAR_E2;
moves_all[52].chance = 0.3;
moves_all[52].m_arg = 0;

// lovely kiss
strcpy(moves_all[53].name, "Lovely Kiss");
moves_all[53].damage = 0;
moves_all[53].accuracy = 0.75;
moves_all[53].type = NORMAL_T;
moves_all[53].movetype = STATUS_MT;
moves_all[53].priority = 0;
moves_all[53].unique = 0;
moves_all[53].pp_max = 10;
moves_all[53].effect = APPLY_SLP_E2;
moves_all[53].chance = 1.0;
moves_all[53].m_arg = 0;

// meditate
strcpy(moves_all[54].name, "Meditate");
moves_all[54].damage = 0;
moves_all[54].accuracy = 1.0;
moves_all[54].type = PSYCHIC_T;
moves_all[54].movetype = STATUS_MT;
moves_all[54].priority = 0;
moves_all[54].unique = 0;
moves_all[54].pp_max = 40;
moves_all[54].effect = SELF_ATTACK_E2;
moves_all[54].chance = 1.0;
moves_all[54].m_arg = 1;

// mega drain
strcpy(moves_all[55].name, "Mega Drain");
moves_all[55].damage = 40;
moves_all[55].accuracy = 1.0;
moves_all[55].type = GRASS_T;
moves_all[55].movetype = SPECIAL_MT;
moves_all[55].priority = 0;
moves_all[55].unique = 0;
moves_all[55].pp_max = 15;
moves_all[55].effect = RECOIL_E2;
moves_all[55].chance = 1.0;
moves_all[55].m_arg = -2;

// mega kick
strcpy(moves_all[56].name, "Mega Kick");
moves_all[56].damage = 120;
moves_all[56].accuracy = 0.75;
moves_all[56].type = NORMAL_T;
moves_all[56].movetype = PHYSICAL_MT;
moves_all[56].priority = 0;
moves_all[56].unique = 0;
moves_all[56].pp_max = 5;
moves_all[56].effect = NON_E2;
moves_all[56].chance = 1.0;
moves_all[56].m_arg = 0;

// mega punch
strcpy(moves_all[57].name, "Mega Punch");
moves_all[57].damage = 80;
moves_all[57].accuracy = 0.85;
moves_all[57].type = NORMAL_T;
moves_all[57].movetype = PHYSICAL_MT;
moves_all[57].priority = 0;
moves_all[57].unique = 0;
moves_all[57].pp_max = 20;
moves_all[57].effect = NON_E2;
moves_all[57].chance = 1.0;
moves_all[57].m_arg = 0;

// minimize
strcpy(moves_all[58].name, "Minimize");
moves_all[58].damage = 0;
moves_all[58].accuracy = 1.0;
moves_all[58].type = NORMAL_T;
moves_all[58].movetype = STATUS_MT;
moves_all[58].priority = 0;
moves_all[58].unique = 0;
moves_all[58].pp_max = 10;
moves_all[58].effect = SELF_EVASION_E2;
moves_all[58].chance = 1.0;
moves_all[58].m_arg = 2;

// pay day
strcpy(moves_all[59].name, "Pay Day");
moves_all[59].damage = 40;
moves_all[59].accuracy = 1.0;
moves_all[59].type = NORMAL_T;
moves_all[59].movetype = PHYSICAL_MT;
moves_all[59].priority = 0;
moves_all[59].unique = 0;
moves_all[59].pp_max = 20;
moves_all[59].effect = NON_E2;
moves_all[59].chance = 1.0;
moves_all[59].m_arg = 0;

// peck
strcpy(moves_all[60].name, "Peck");
moves_all[60].damage = 35;
moves_all[60].accuracy = 1.0;
moves_all[60].type = FLYING_T;
moves_all[60].movetype = PHYSICAL_MT;
moves_all[60].priority = 0;
moves_all[60].unique = 0;
moves_all[60].pp_max = 35;
moves_all[60].effect = NON_E2;
moves_all[60].chance = 1.0;
moves_all[60].m_arg = 0;

// pin missile
strcpy(moves_all[61].name, "Pin Missile");
moves_all[61].damage = 25;
moves_all[61].accuracy = 0.85;
moves_all[61].type = BUG_T;
moves_all[61].movetype = PHYSICAL_MT;
moves_all[61].priority = 0;
moves_all[61].unique = 0;
moves_all[61].pp_max = 20;
moves_all[61].effect = NON_E2;
moves_all[61].chance = 1.0;
moves_all[61].m_arg = 0;

// poison gas
strcpy(moves_all[62].name, "Poison Gas");
moves_all[62].damage = 0;
moves_all[62].accuracy = 0.9;
moves_all[62].type = POISON_T;
moves_all[62].movetype = STATUS_MT;
moves_all[62].priority = 0;
moves_all[62].unique = 0;
moves_all[62].pp_max = 40;
moves_all[62].effect = APPLY_PSN_E2;
moves_all[62].chance = 1.0;
moves_all[62].m_arg = 0;

// poison powder
strcpy(moves_all[63].name, "PoisonPowder");
moves_all[63].damage = 0;
moves_all[63].accuracy = 0.75;
moves_all[63].type = POISON_T;
moves_all[63].movetype = STATUS_MT;
moves_all[63].priority = 0;
moves_all[63].unique = 0;
moves_all[63].pp_max = 35;
moves_all[63].effect = APPLY_PSN_E2;
moves_all[63].chance = 1.0;
moves_all[63].m_arg = 0;

// poison sting
strcpy(moves_all[64].name, "Poison Sting");
moves_all[64].damage = 15;
moves_all[64].accuracy = 1.0;
moves_all[64].type = POISON_T;
moves_all[64].movetype = PHYSICAL_MT;
moves_all[64].priority = 0;
moves_all[64].unique = 0;
moves_all[64].pp_max = 35;
moves_all[64].effect = APPLY_PSN_E2;
moves_all[64].chance = 0.3;
moves_all[64].m_arg = 0;

// pound
strcpy(moves_all[65].name, "Pound");
moves_all[65].damage = 40;
moves_all[65].accuracy = 1.0;
moves_all[65].type = NORMAL_T;
moves_all[65].movetype = PHYSICAL_MT;
moves_all[65].priority = 0;
moves_all[65].unique = 0;
moves_all[65].pp_max = 35;
moves_all[65].effect = NON_E2;
moves_all[65].chance = 1.0;
moves_all[65].m_arg = 0;

// psybeam
strcpy(moves_all[66].name, "Psybeam");
moves_all[66].damage = 65;
moves_all[66].accuracy = 1.0;
moves_all[66].type = PSYCHIC_T;
moves_all[66].movetype = SPECIAL_MT;
moves_all[66].priority = 0;
moves_all[66].unique = 0;
moves_all[66].pp_max = 20;
moves_all[66].effect = APPLY_CONFUSE_E2;
moves_all[66].chance = 0.1;
moves_all[66].m_arg = 0;

// psychic
strcpy(moves_all[67].name, "Psychic");
moves_all[67].damage = 90;
moves_all[67].accuracy = 1.0;
moves_all[67].type = moves_all[67]_T;
moves_all[67].movetype = SPECIAL_MT;
moves_all[67].priority = 0;
moves_all[67].unique = 0;
moves_all[67].pp_max = 10;
moves_all[67].effect = OTHR_SDEFENSE_E2;
moves_all[67].chance = 0.1;
moves_all[67].m_arg = -1;

// quick attack
strcpy(moves_all[68].name, "Quick Attack");
moves_all[68].damage = 40;
moves_all[68].accuracy = 1.0;
moves_all[68].type = NORMAL_T;
moves_all[68].movetype = PHYSICAL_MT;
moves_all[68].priority = 1;
moves_all[68].unique = 0;
moves_all[68].pp_max = 30;
moves_all[68].effect = NON_E2;
moves_all[68].chance = 1.0;
moves_all[68].m_arg = 0;

// razor leaf
strcpy(moves_all[69].name, "Razor Leaf");
moves_all[69].damage = 55;
moves_all[69].accuracy = 0.95;
moves_all[69].type = GRASS_T;
moves_all[69].movetype = PHYSICAL_MT;
moves_all[69].priority = 0;
moves_all[69].unique = 0;
moves_all[69].pp_max = 25;
moves_all[69].effect = HIGH_CRIT_E2;
moves_all[69].chance = 1.0;
moves_all[69].m_arg = 0;

// rock slide
strcpy(moves_all[70].name, "Rock Slide");
moves_all[70].damage = 75;
moves_all[70].accuracy = 0.9;
moves_all[70].type = ROCK_T;
