// absorb
strcpy(ABSORB.name, "Absorb");
BUBBLE.accuracy = 1.0;
BUBBLE.type = WATER_T;
BUBBLE.movetype = SPECIAL_MT;
BUBBLE.priority = 0;
BUBBLE.unique = 0;
BUBBLE.pp_max = 30;
BUBBLE.effect = OTHR_SPEED_E2;
BUBBLE.chance = 0.1;
BUBBLE.m_arg = -1;

// bubble beam
strcpy(BUBBLEBEAM.name, "Bubble Beam");
BUBBLEBEAM.damage = 65;
BUBBLEBEAM.accuracy = 1.0;
BUBBLEBEAM.type = WATER_T;
BUBBLEBEAM.movetype = SPECIAL_MT;
BUBBLEBEAM.priority = 0;
BUBBLEBEAM.unique = 0;
BUBBLEBEAM.pp_max = 20;
BUBBLEBEAM.effect = OTHR_SPEED_E2;
BUBBLEBEAM.chance = 0.1;
BUBBLEBEAM.m_arg = -1;

// confuse ray
strcpy(CONFUSERAY.name, "Confuse Ray");
CONFUSERAY.damage = 0;
CONFUSERAY.accuracy = 1.0;
CONFUSERAY.type = GHOST_T;
CONFUSERAY.movetype = STATUS_MT;
CONFUSERAY.priority = 0;
CONFUSERAY.unique = 0;
CONFUSERAY.pp_max = 10;
CONFUSERAY.effect = APPLY_CONFUSE_E2;
CONFUSERAY.chance = 1.0;
CONFUSERAY.m_arg = 0;

// confusion
strcpy(CONFUSION.name, "Confusion");
CONFUSION.damage = 50;
CONFUSION.accuracy = 1.0;
CONFUSION.type = PSYCHIC_T;
CONFUSION.movetype = SPECIAL_MT;
CONFUSION.priority = 0;
CONFUSION.unique = 0;
CONFUSION.pp_max = 25;
CONFUSION.effect = APPLY_CONFUSE_E2;
CONFUSION.chance = 0.1;
CONFUSION.m_arg = 0;

// constrict
strcpy(CONSTRICT.name, "Constrict");
CONSTRICT.damage = 10;
CONSTRICT.accuracy = 1.0;
CONSTRICT.type = NORMAL_T;
CONSTRICT.movetype = PHYSICAL_MT;
CONSTRICT.priority = 0;
CONSTRICT.unique = 0;
CONSTRICT.pp_max = 35;
CONSTRICT.effect = OTHR_SPEED_E2;
CONSTRICT.chance = 0.1;
CONSTRICT.m_arg = -1;

// crabhammer
strcpy(CRABHAMMER.name, "Crabhammer");
CRABHAMMER.damage = 100;
CRABHAMMER.accuracy = 0.9;
CRABHAMMER.type = WATER_T;
CRABHAMMER.movetype = PHYSICAL_MT;
CRABHAMMER.priority = 0;
CRABHAMMER.unique = 0;
CRABHAMMER.pp_max = 10;
CRABHAMMER.effect = HIGH_CRIT_E2;
CRABHAMMER.chance = 1.0;
CRABHAMMER.m_arg = 0;

// cut
strcpy(CUT.name, "Cut");
CUT.damage = 50;
CUT.accuracy = 0.95;
CUT.type = NORMAL_T;
CUT.movetype = PHYSICAL_MT;
CUT.priority = 0;
CUT.unique = 0;
CUT.pp_max = 30;
CUT.effect = NON_E2;
CUT.chance = 1.0;
CUT.m_arg = 0;

// defense curl
strcpy(DEFENSECURL.name, "Defense Curl");
DEFENSECURL.damage = 0;
DEFENSECURL.accuracy = 1.0;
DEFENSECURL.type = NORMAL_T;
DEFENSECURL.movetype = STATUS_MT;
DEFENSECURL.priority = 0;
DEFENSECURL.unique = 0;
DEFENSECURL.pp_max = 40;
DEFENSECURL.effect = SELF_DEFENSE_E2;
DEFENSECURL.chance = 1.0;
DEFENSECURL.m_arg = 1;

// dizzy punch
strcpy(DIZZYPUNCH.name, "Dizzy Punch");
DIZZYPUNCH.damage = 70;
DIZZYPUNCH.accuracy = 1.0;
DIZZYPUNCH.type = NORMAL_T;
DIZZYPUNCH.movetype = PHYSICAL_MT;
DIZZYPUNCH.priority = 0;
DIZZYPUNCH.unique = 0;
DIZZYPUNCH.pp_max = 10;
DIZZYPUNCH.effect = APPLY_CONFUSE_E2;
DIZZYPUNCH.chance = 0.2;
DIZZYPUNCH.m_arg = 0;

// double team
strcpy(DOUBLETEAM.name, "Double Team");
DOUBLETEAM.damage = 0;
DOUBLETEAM.accuracy = 1.0;
DOUBLETEAM.type = NORMAL_T;
DOUBLETEAM.movetype = STATUS_MT;
DOUBLETEAM.priority = 0;
DOUBLETEAM.unique = 0;
DOUBLETEAM.pp_max = 15;
DOUBLETEAM.effect = SELF_EVASION_E2;
DOUBLETEAM.chance = 1.0;
DOUBLETEAM.m_arg = 1;

// double-edge
strcpy(DOUBLEEDGE.name, "Double-Edge");
DOUBLEEDGE.damage = 120;
DOUBLEEDGE.accuracy = 1.0;
DOUBLEEDGE.type = NORMAL_T;
DOUBLEEDGE.movetype = PHYSICAL_MT;
DOUBLEEDGE.priority = 0;
DOUBLEEDGE.unique = 0;
DOUBLEEDGE.pp_max = 15;
DOUBLEEDGE.effect = RECOIL_E2;
DOUBLEEDGE.chance = 1.0;
DOUBLEEDGE.m_arg = 3;

// drill peck
strcpy(DRILLPECK.name, "Drill Peck");
DRILLPECK.damage = 80;
DRILLPECK.accuracy = 1.0;
DRILLPECK.type = FLYING_T;
DRILLPECK.movetype = PHYSICAL_MT;
DRILLPECK.priority = 0;
DRILLPECK.unique = 0;
DRILLPECK.pp_max = 20;
DRILLPECK.effect = NON_E2;
DRILLPECK.chance = 1.0;
DRILLPECK.m_arg = 0;

// earthquake
strcpy(EARTHQUAKE.name, "Earthquake");
EARTHQUAKE.damage = 100;
EARTHQUAKE.accuracy = 1.0;
EARTHQUAKE.type = GROUND_T;
EARTHQUAKE.movetype = PHYSICAL_MT;
EARTHQUAKE.priority = 0;
EARTHQUAKE.unique = 0;
EARTHQUAKE.pp_max = 10;
EARTHQUAKE.effect = NON_E2;
EARTHQUAKE.chance = 1.0;
EARTHQUAKE.m_arg = 0;

// egg bomb
strcpy(EGGBOMB.name, "Egg Bomb");
EGGBOMB.damage = 100;
EGGBOMB.accuracy = 0.75;
EGGBOMB.type = NORMAL_T;
EGGBOMB.movetype = PHYSICAL_MT;
EGGBOMB.priority = 0;
EGGBOMB.unique = 0;
EGGBOMB.pp_max = 10;
EGGBOMB.effect = NON_E2;
EGGBOMB.chance = 1.0;
EGGBOMB.m_arg = 0;

// ember
strcpy(EMBER.name, "Ember");
EMBER.damage = 40;
EMBER.accuracy = 1.0;
EMBER.type = FIRE_T;
EMBER.movetype = SPECIAL_MT;
EMBER.priority = 0;
EMBER.unique = 0;
EMBER.pp_max = 25;
EMBER.effect = APPLY_BRN_E2;
EMBER.chance = 0.1;
EMBER.m_arg = 0;

// explosion
strcpy(EXPLOSION.name, "Explosion");
EXPLOSION.damage = 250;
EXPLOSION.accuracy = 1.0;
EXPLOSION.type = NORMAL_T;
EXPLOSION.movetype = PHYSICAL_MT;
EXPLOSION.priority = 0;
EXPLOSION.unique = 0;
EXPLOSION.pp_max = 5;
EXPLOSION.effect = SELF_KILL_E2;
EXPLOSION.chance = 1.0;
EXPLOSION.m_arg = 0;

// fire blast
strcpy(FIREBLAST.name, "Fire Blast");
FIREBLAST.damage = 110;
FIREBLAST.accuracy = 0.85;
FIREBLAST.type = FIRE_T;
FIREBLAST.movetype = SPECIAL_MT;
FIREBLAST.priority = 0;
FIREBLAST.unique = 0;
FIREBLAST.pp_max = 5;
FIREBLAST.effect = APPLY_BRN_E2;
FIREBLAST.chance = 0.1;
FIREBLAST.m_arg = 0;

// fire punch
strcpy(FIREPUNCH.name, "Fire Punch");
FIREPUNCH.damage = 75;
FIREPUNCH.accuracy = 1.0;
FIREPUNCH.type = FIRE_T;
FIREPUNCH.movetype = PHYSICAL_MT;
FIREPUNCH.priority = 0;
FIREPUNCH.unique = 0;
FIREPUNCH.pp_max = 15;
FIREPUNCH.effect = APPLY_BRN_E2;
FIREPUNCH.chance = 0.1;
FIREPUNCH.m_arg = 0;

// fissure
strcpy(FISSURE.name, "Fissure");
FISSURE.damage = 100000;
FISSURE.accuracy = 1.0;
FISSURE.type = GROUND_T;
FISSURE.movetype = PHYSICAL_MT;
FISSURE.priority = 0;
FISSURE.unique = 0;
FISSURE.pp_max = 5;
FISSURE.effect = NON_E2;
FISSURE.chance = 1.0;
FISSURE.m_arg = 0;

// flamethrower
strcpy(FLAMETHROWER.name, "Flamethrower");
FLAMETHROWER.damage = 90;
FLAMETHROWER.accuracy = 1.0;
FLAMETHROWER.type = FIRE_T;
FLAMETHROWER.movetype = SPECIAL_MT;
FLAMETHROWER.priority = 0;
FLAMETHROWER.unique = 0;
FLAMETHROWER.pp_max = 15;
FLAMETHROWER.effect = APPLY_BRN_E2;
FLAMETHROWER.chance = 0.1;
FLAMETHROWER.m_arg = 0;

// flash
strcpy(FLASH.name, "Flash");
FLASH.damage = 0;
FLASH.accuracy = 1.0;
FLASH.type = NORMAL_T;
FLASH.movetype = STATUS_MT;
FLASH.priority = 0;
FLASH.unique = 0;
FLASH.pp_max = 20;
FLASH.effect = OTHR_ACCURACY_E2;
FLASH.chance = 1.0;
FLASH.m_arg = -1;

// glare
strcpy(GLARE.name, "Glare");
GLARE.damage = 0;
GLARE.accuracy = 1.0;
GLARE.type = NORMAL_T;
GLARE.movetype = STATUS_MT;
GLARE.priority = 0;
GLARE.unique = 0;
GLARE.pp_max = 30;
GLARE.effect = APPLY_PAR_E2;
GLARE.chance = 1.0;
GLARE.m_arg = 0;

// growl
strcpy(GROWL.name, "Growl");
GROWL.damage = 0;
GROWL.accuracy = 1.0;
GROWL.type = NORMAL_T;
GROWL.movetype = STATUS_MT;
GROWL.priority = 0;
GROWL.unique = 0;
GROWL.pp_max = 40;
GROWL.effect = OTHR_ATTACK_E2;
GROWL.chance = 1.0;
GROWL.m_arg = -1;

// growth
strcpy(GROWTH.name, "Growth");
GROWTH.damage = 0;
GROWTH.accuracy = 1.0;
GROWTH.type = NORMAL_T;
GROWTH.movetype = STATUS_MT;
GROWTH.priority = 0;
GROWTH.unique = 0;
GROWTH.pp_max = 40;
GROWTH.effect = SELF_ATTACK_SATTACK_E2;
GROWTH.chance = 1.0;
GROWTH.m_arg = 1;

// guillotine
strcpy(GUILLOTINE.name, "Guillotine");
GUILLOTINE.damage = 10000;
GUILLOTINE.accuracy = 1.0;
GUILLOTINE.type = NORMAL_T;
GUILLOTINE.movetype = PHYSICAL_MT;
GUILLOTINE.priority = 0;
GUILLOTINE.unique = 0;
GUILLOTINE.pp_max = 5;
GUILLOTINE.effect = NON_E2;
GUILLOTINE.chance = 1.0;
GUILLOTINE.m_arg = 0;

// gust
strcpy(GUST.name, "Gust");
GUST.damage = 40;
GUST.accuracy = 1.0;
GUST.type = FLYING_T;
GUST.movetype = SPECIAL_MT;
GUST.priority = 0;
GUST.unique = 0;
GUST.pp_max = 35;
GUST.effect = NON_E2;
GUST.chance = 1.0;
GUST.m_arg = 0;

// harden
strcpy(HARDEN.name, "Harden");
HARDEN.damage = 0;
HARDEN.accuracy = 1.0;
HARDEN.type = NORMAL_T;
HARDEN.movetype = STATUS_MT;
HARDEN.priority = 0;
HARDEN.unique = 0;
HARDEN.pp_max = 30;
HARDEN.effect = SELF_DEFENSE_E2;
HARDEN.chance = 1.0;
HARDEN.m_arg = 1;

// haze
strcpy(HAZE.name, "Haze");
HAZE.damage = 0;
HAZE.accuracy = 1.0;
HAZE.type = ICE_T;
HAZE.movetype = STATUS_MT;
HAZE.priority = 0;
HAZE.unique = 0;
HAZE.pp_max = 30;
HAZE.effect = HAZE_E2;
HAZE.chance = 1.0;
HAZE.m_arg = 0;

// headbutt
strcpy(HEADBUTT.name, "Headbutt");
HEADBUTT.damage = 70;
HEADBUTT.accuracy = 1.0;
HEADBUTT.type = NORMAL_T;
HEADBUTT.movetype = PHYSICAL_MT;
HEADBUTT.priority = 0;
HEADBUTT.unique = 0;
HEADBUTT.pp_max = 15;
HEADBUTT.effect = APPLY_FLINCH_E2;
HEADBUTT.chance = 0.3;
HEADBUTT.m_arg = 0;

// horn attack
strcpy(HORNATTACK.name, "Horn Attack");
HORNATTACK.damage = 65;
HORNATTACK.accuracy = 1.0;
HORNATTACK.type = NORMAL_T;
HORNATTACK.movetype = PHYSICAL_MT;
HORNATTACK.priority = 0;
HORNATTACK.unique = 0;
HORNATTACK.pp_max = 25;
HORNATTACK.effect = NON_E2;
HORNATTACK.chance = 1.0;
HORNATTACK.m_arg = 0;

// horn drill
strcpy(HORNDRILL.name, "Horn Drill");
HORNDRILL.damage = 10000;
HORNDRILL.accuracy = 0.3;
HORNDRILL.type = NORMAL_T;
HORNDRILL.movetype = PHYSICAL_MT;
HORNDRILL.priority = 0;
HORNDRILL.unique = 0;
HORNDRILL.pp_max = 5;
HORNDRILL.effect = NON_E2;
HORNDRILL.chance = 1.0;
HORNDRILL.m_arg = 0;

// hydro pump
strcpy(HYDROPUMP.name, "Hydro Pump");
HYDROPUMP.damage = 110;
HYDROPUMP.accuracy = 0.8;
HYDROPUMP.type = WATER_T;
HYDROPUMP.movetype = SPECIAL_MT;
HYDROPUMP.priority = 0;
HYDROPUMP.unique = 0;
HYDROPUMP.pp_max = 5;
HYDROPUMP.effect = NON_E2;
HYDROPUMP.chance = 1.0;
HYDROPUMP.m_arg = 0;

// hyper beam
strcpy(HYPERBEAM.name, "Hyper Beam");
HYPERBEAM.damage = 150;
HYPERBEAM.accuracy = 0.9;
HYPERBEAM.type = NORMAL_T;
HYPERBEAM.movetype = SPECIAL_MT;
HYPERBEAM.priority = 0;
HYPERBEAM.unique = 0;
HYPERBEAM.pp_max = 5;
HYPERBEAM.effect = RECHARGE_E2;
HYPERBEAM.chance = 1.0;
HYPERBEAM.m_arg = 0;

// hyper fang
strcpy(HYPERFANG.name, "Hyper Fang");
HYPERFANG.damage = 80;
HYPERFANG.accuracy = 0.9;
HYPERFANG.type = NORMAL_T;
HYPERFANG.movetype = PHYSICAL_MT;
HYPERFANG.priority = 0;
HYPERFANG.unique = 0;
HYPERFANG.pp_max = 15;
HYPERFANG.effect = APPLY_FLINCH_E2;
HYPERFANG.chance = 0.1;
HYPERFANG.m_arg = 0;

// hypnosis
strcpy(HYPNOSIS.name, "Hypnosis");
HYPNOSIS.damage = 0;
HYPNOSIS.accuracy = 0.6;
HYPNOSIS.type = PSYCHIC_T;
HYPNOSIS.movetype = STATUS_MT;
HYPNOSIS.priority = 0;
HYPNOSIS.unique = 0;
HYPNOSIS.pp_max = 20;
HYPNOSIS.effect = APPLY_SLP_E2;
HYPNOSIS.chance = 1.0;
HYPNOSIS.m_arg = 0;

// ice beam
strcpy(ICEBEAM.name, "Ice Beam");
ICEBEAM.damage = 90;
ICEBEAM.accuracy = 1.0;
ICEBEAM.type = ICE_T;
ICEBEAM.movetype = SPECIAL_MT;
ICEBEAM.priority = 0;
ICEBEAM.unique = 0;
ICEBEAM.pp_max = 10;
ICEBEAM.effect = APPLY_FRZ_E2;
ICEBEAM.chance = 0.1;
ICEBEAM.m_arg = 0;

// ice punch
strcpy(ICEPUNCH.name, "Ice Punch");
ICEPUNCH.damage = 75;
ICEPUNCH.accuracy = 1.0;
ICEPUNCH.type = ICE_T;
ICEPUNCH.movetype = PHYSICAL_MT;
ICEPUNCH.priority = 0;
ICEPUNCH.unique = 0;
ICEPUNCH.pp_max = 15;
ICEPUNCH.effect = APPLY_FRZ_E2;
ICEPUNCH.chance = 0.1;
ICEPUNCH.m_arg = 0;

// karate chop
strcpy(KARATECHOP.name, "Karate Chop");
KARATECHOP.damage = 50;
KARATECHOP.accuracy = 1.0;
KARATECHOP.type = FIGHTING_T;
KARATECHOP.movetype = PHYSICAL_MT;
KARATECHOP.priority = 0;
KARATECHOP.unique = 0;
KARATECHOP.pp_max = 25;
KARATECHOP.effect = HIGH_CRIT_E2;
KARATECHOP.chance = 1.0;
KARATECHOP.m_arg = 0;

// kinesis
strcpy(KINESIS.name, "Kinesis");
KINESIS.damage = 0;
KINESIS.accuracy = 0.8;
KINESIS.type = PSYCHIC_T;
KINESIS.movetype = STATUS_MT;
KINESIS.priority = 0;
KINESIS.unique = 0;
KINESIS.pp_max = 15;
KINESIS.effect = OTHR_ACCURACY_E2;
KINESIS.chance = 1.0;
KINESIS.m_arg = -1;

// leech life
strcpy(LEECHLIFE.name, "Leech Life");
LEECHLIFE.damage = 20;
LEECHLIFE.accuracy = 1.0;
LEECHLIFE.type = BUG_T;
LEECHLIFE.movetype = PHYSICAL_MT;
LEECHLIFE.priority = 0;
LEECHLIFE.unique = 0;
LEECHLIFE.pp_max = 15;
LEECHLIFE.effect = RECOIL_E2;
LEECHLIFE.chance = 1.0;
LEECHLIFE.m_arg = -2;

// leer
strcpy(LEER.name, "Leer");
LEER.damage = 0;
LEER.accuracy = 1.0;
LEER.type = NORMAL_T;
LEER.movetype = STATUS_MT;
LEER.priority = 0;
LEER.unique = 0;
LEER.pp_max = 30;
LEER.effect = OTHR_DEFENSE_E2;
LEER.chance = 1.0;
LEER.m_arg = -1;

// lick
strcpy(LICK.name, "Lick");
LICK.damage = 30;
LICK.accuracy = 1.0;
LICK.type = GHOST_T;
LICK.movetype = PHYSICAL_MT;
LICK.priority = 0;
LICK.unique = 0;
LICK.pp_max = 30;
LICK.effect = APPLY_PAR_E2;
LICK.chance = 0.3;
LICK.m_arg = 0;

// lovely kiss
strcpy(LOVELYKISS.name, "Lovely Kiss");
LOVELYKISS.damage = 0;
LOVELYKISS.accuracy = 0.75;
LOVELYKISS.type = NORMAL_T;
LOVELYKISS.movetype = STATUS_MT;
LOVELYKISS.priority = 0;
LOVELYKISS.unique = 0;
LOVELYKISS.pp_max = 10;
LOVELYKISS.effect = APPLY_SLP_E2;
LOVELYKISS.chance = 1.0;
LOVELYKISS.m_arg = 0;

// meditate
strcpy(MEDITATE.name, "Meditate");
MEDITATE.damage = 0;
MEDITATE.accuracy = 1.0;
MEDITATE.type = PSYCHIC_T;
MEDITATE.movetype = STATUS_MT;
MEDITATE.priority = 0;
MEDITATE.unique = 0;
MEDITATE.pp_max = 40;
MEDITATE.effect = SELF_ATTACK_E2;
MEDITATE.chance = 1.0;
MEDITATE.m_arg = 1;

// mega drain
strcpy(MEGADRAIN.name, "Mega Drain");
MEGADRAIN.damage = 40;
MEGADRAIN.accuracy = 1.0;
MEGADRAIN.type = GRASS_T;
MEGADRAIN.movetype = SPECIAL_MT;
MEGADRAIN.priority = 0;
MEGADRAIN.unique = 0;
MEGADRAIN.pp_max = 15;
MEGADRAIN.effect = RECOIL_E2;
MEGADRAIN.chance = 1.0;
MEGADRAIN.m_arg = -2;

// mega kick
strcpy(MEGAKICK.name, "Mega Kick");
MEGAKICK.damage = 120;
MEGAKICK.accuracy = 0.75;
MEGAKICK.type = NORMAL_T;
MEGAKICK.movetype = PHYSICAL_MT;
MEGAKICK.priority = 0;
MEGAKICK.unique = 0;
MEGAKICK.pp_max = 5;
MEGAKICK.effect = NON_E2;
MEGAKICK.chance = 1.0;
MEGAKICK.m_arg = 0;

// mega punch
strcpy(MEGAPUNCH.name, "Mega Punch");
MEGAPUNCH.damage = 80;
MEGAPUNCH.accuracy = 0.85;
MEGAPUNCH.type = NORMAL_T;
MEGAPUNCH.movetype = PHYSICAL_MT;
MEGAPUNCH.priority = 0;
MEGAPUNCH.unique = 0;
MEGAPUNCH.pp_max = 20;
MEGAPUNCH.effect = NON_E2;
MEGAPUNCH.chance = 1.0;
MEGAPUNCH.m_arg = 0;

// minimize
strcpy(MINIMIZE.name, "Minimize");
MINIMIZE.damage = 0;
MINIMIZE.accuracy = 1.0;
MINIMIZE.type = NORMAL_T;
MINIMIZE.movetype = STATUS_MT;
MINIMIZE.priority = 0;
MINIMIZE.unique = 0;
MINIMIZE.pp_max = 10;
MINIMIZE.effect = SELF_EVASION_E2;
MINIMIZE.chance = 1.0;
MINIMIZE.m_arg = 2;

// pay day
strcpy(PAYDAY.name, "Pay Day");
PAYDAY.damage = 40;
PAYDAY.accuracy = 1.0;
PAYDAY.type = NORMAL_T;
PAYDAY.movetype = PHYSICAL_MT;
PAYDAY.priority = 0;
PAYDAY.unique = 0;
PAYDAY.pp_max = 20;
PAYDAY.effect = NON_E2;
PAYDAY.chance = 1.0;
PAYDAY.m_arg = 0;

// peck
strcpy(PECK.name, "Peck");
PECK.damage = 35;
PECK.accuracy = 1.0;
PECK.type = FLYING_T;
PECK.movetype = PHYSICAL_MT;
PECK.priority = 0;
PECK.unique = 0;
PECK.pp_max = 35;
PECK.effect = NON_E2;
PECK.chance = 1.0;
PECK.m_arg = 0;

// pin missile
strcpy(PINMISSILE.name, "Pin Missile");
PINMISSILE.damage = 25;
PINMISSILE.accuracy = 0.85;
PINMISSILE.type = BUG_T;
PINMISSILE.movetype = PHYSICAL_MT;
PINMISSILE.priority = 0;
PINMISSILE.unique = 0;
PINMISSILE.pp_max = 20;
PINMISSILE.effect = NON_E2;
PINMISSILE.chance = 1.0;
PINMISSILE.m_arg = 0;

// poison gas
strcpy(POISONGAS.name, "Poison Gas");
POISONGAS.damage = 0;
POISONGAS.accuracy = 0.9;
POISONGAS.type = POISON_T;
POISONGAS.movetype = STATUS_MT;
POISONGAS.priority = 0;
POISONGAS.unique = 0;
POISONGAS.pp_max = 40;
POISONGAS.effect = APPLY_PSN_E2;
POISONGAS.chance = 1.0;
POISONGAS.m_arg = 0;

// poison powder
strcpy(POISONPOWDER.name, "PoisonPowder");
POISONPOWDER.damage = 0;
POISONPOWDER.accuracy = 0.75;
POISONPOWDER.type = POISON_T;
POISONPOWDER.movetype = STATUS_MT;
POISONPOWDER.priority = 0;
POISONPOWDER.unique = 0;
POISONPOWDER.pp_max = 35;
POISONPOWDER.effect = APPLY_PSN_E2;
POISONPOWDER.chance = 1.0;
POISONPOWDER.m_arg = 0;

// poison sting
strcpy(POISONSTING.name, "Poison Sting");
POISONSTING.damage = 15;
POISONSTING.accuracy = 1.0;
POISONSTING.type = POISON_T;
POISONSTING.movetype = PHYSICAL_MT;
POISONSTING.priority = 0;
POISONSTING.unique = 0;
POISONSTING.pp_max = 35;
POISONSTING.effect = APPLY_PSN_E2;
POISONSTING.chance = 0.3;
POISONSTING.m_arg = 0;

// pound
strcpy(POUND.name, "Pound");
POUND.damage = 40;
POUND.accuracy = 1.0;
POUND.type = NORMAL_T;
POUND.movetype = PHYSICAL_MT;
POUND.priority = 0;
POUND.unique = 0;
POUND.pp_max = 35;
POUND.effect = NON_E2;
POUND.chance = 1.0;
POUND.m_arg = 0;

// psybeam
strcpy(PSYBEAM.name, "Psybeam");
PSYBEAM.damage = 65;
PSYBEAM.accuracy = 1.0;
PSYBEAM.type = PSYCHIC_T;
PSYBEAM.movetype = SPECIAL_MT;
PSYBEAM.priority = 0;
PSYBEAM.unique = 0;
PSYBEAM.pp_max = 20;
PSYBEAM.effect = APPLY_CONFUSE_E2;
PSYBEAM.chance = 0.1;
PSYBEAM.m_arg = 0;

// psychic
strcpy(PSYCHIC.name, "Psychic");
PSYCHIC.damage = 90;
PSYCHIC.accuracy = 1.0;
PSYCHIC.type = PSYCHIC_T;
PSYCHIC.movetype = SPECIAL_MT;
PSYCHIC.priority = 0;
PSYCHIC.unique = 0;
PSYCHIC.pp_max = 10;
PSYCHIC.effect = OTHR_SDEFENSE_E2;
PSYCHIC.chance = 0.1;
PSYCHIC.m_arg = -1;

// quick attack
strcpy(QUICKATTACK.name, "Quick Attack");
QUICKATTACK.damage = 40;
QUICKATTACK.accuracy = 1.0;
QUICKATTACK.type = NORMAL_T;
QUICKATTACK.movetype = PHYSICAL_MT;
QUICKATTACK.priority = 1;
QUICKATTACK.unique = 0;
QUICKATTACK.pp_max = 30;
